"Id";"Designator";"Footprint";"Quantity";"Designation";"Supplier and ref";
1;"C97,C28,C12,C35,C37,C9,C18,C98,C10,C96,C7,C26,C88,C89,C20,C90,C15,C11,C19,C100,C101,C85,C95,C16,C99,C14,C94,C86,C24,C33,C93,C59,C34,C73,C83,C3,C67,C102,C6,C65,C64,C4,C74,C76,C63,C84,C72,C1,C82,C80,C75,C81,C68";"CAP_0402";53;"C_100n_X7R_16_0402_10%";;;
2;"U12";"SC70-5";1;"UHS Inverter,";;;
3;"C39,C38";"CAP_0402";2;"C_15p_C0G_50_0402_5%";;;
4;"R85,R112,R105,R114,R122,R53,R113,R70,R74,R87,R72,R115,R66,R55,R99,R89,R117,R57,R84,R69";"RES_0402";20;"R_100k_0402";;;
5;"FB4,FB1,FB2,FB3,FB5";"IND_0402";5;"Ferrite 100mA 1ohm";;;
6;"U46";"LQFP64";1;"ARM Microcontroller, Vcore= 1.8V, VIO=3.3V, 16kB SRAM, 256kB Flash";;;
7;"TP37,TP34,TP15,TP38,TP14,TP28,TP11,TP1,TP5,TP32,TP29,TP33,TP3,TP26,TP22,TP23,TP36,TP13,TP31,TP10,TP21,TP20,TP7,TP18,TP6,TP24,TP12,TP16,TP17,TP2,TP35,TP8,TP4,TP30,TP19,TP27,TP25,TP9";"TEST_POINT";38;"Test Point";;;
8;"C21,C22,C5,C71,C62,C2,C79";"CAP_0402";7;"C_1n_C0G_50_0402_5%";;;
9;"C8,C77,C46,C52,C70,C60,C61,C51,C78,C54,C49,C69,C55";"CAP_0603";13;"C_4u7_X5R_10_0603_10%";;;
10;"R25";"RES_0805";1;"R_100k_0805_0%1";;;
11;"R20,R16,R24,R32,R37,R22,R14,R19,R18,R21,R29,R39,R50,R11,R31,R13,R45,R47,R46,R49,R48";"RES_0603";21;"R_0_0603";;;
12;"L5";"IND_0402";1;"L_18n_0402_5%";;;
13;"F2,F3,F4,F1";"FUSE_1206";4;"F_500m_1206";;;
14;"U47";"SC70-5";1;"RESET 1.3-6.0V";;;
15;"R120,R123,R127,R128,R121,R119,R129,R124,R80,R95,R63";"RES_0402";11;"R_49k9_0402";;;
16;"R103,R109,R111,R91,R59,R108,R76,R116,R110";"RES_0402";9;"R_10k_0402";;;
17;"C44";"CAP_1210";1;"C_100u_X5R_10_1210_20%";;;
18;"R28";"RES_0402";1;"R_56k_0402";;;
19;"Y2";"ECX-53B";1;"10MHz 20pF SMD";;;
20;"U49,U50,U48";"VSSOP8";3;"ANA SW DUAL 1.65-5.5V";;;
21;"R102";"RES_0402";1;"R_38k3_0402";;;
22;"C27";"CAP_0402";1;"C_220p_C0G_50_0402_5%";;;
23;"R101,R17,R27";"RES_0402";3;"R_0_0402";;;
24;"C17,C13";"CAP_0805";2;"C_4u7_X5R_25_0805_10%";;;
25;"C92";"CAP_0603";1;"C_100n_X7R_50_0603_10%";;;
26;"U10,U8,U9";"SOIC8-N";3;"Pin driver 15nS";;;
27;"L8";"IND-ELL-6RH";1;"L_10u_1A1_2626_20%";;;
28;"Y1";"NX2520SA";1;"OSC 26MHz 2.5x2.0x0.7mm";;;
29;"R23";"RES_0805";1;"R_20_0805";;;
30;"C29";"CAP_0402";1;"C_1p_C0G_50_0402_5%";;;
31;"U14";"QFN20";1;"RF XCVR";;;
32;"R126,R42";"RES_0402";2;"R_200k_0402";;;
33;"C36";"CAP_0402";1;"C_68p_C0G_50_0402_5%";;;
34;"BAT2,BAT1,BAT3";"QL0200I-A";3;"BAT 200mAH 4.1V";;;
35;"L9";"IND-ELL-6RH";1;"L_2u7_1A8_2626_20%";;;
36;"C91,C87";"CAP_0402";2;"C_39p_C0G_50_0402_5%";;;
37;"C23,C66";"CAP_0402";2;"C_1u_X5R_6V3_0402_20%";;;
38;"R15,R60,R92,R68,R83,R98,R65,R93,R81,R78,R96,R61,R77";"RES_0402";13;"R_1k_0402";;;
39;"L3";"IND_0402";1;"L_33n_0402_5%";;;
40;"R26";"RES_0805";1;"R_750_0805_0%1";;;
41;"U7";"VQFP-44";1;"CPLD 3.3V 10nS XPLA3";;;
42;"C32";"CAP_0402";1;"C_3p9_C0G_50_0402_10%";;;
43;"L7";"IND-P1166NL";1;"L_10u_1A6_3030_20%";;;
44;"LED1";"LED_0402_RED";1;"LED Red 0402";;;
45;"U13,U2";"SOT23-3";2;"REF 2.048V 5uA";;;
46;"R100,R104";"RES_0805";2;"R_0_0805";;;
47;"L2";"IND_0402";1;"47nF, 0402, 5%, RoHS";;;
48;"R125";"RES_0402";1;"R_150k_0402";;;
49;"C31";"CAP_0402";1;"8.2pF_C0G_50_0402_5%";;;
50;"D2,D6,D9,D7,D1,D3";"SOD123";6;"D_40_500m_SOD123";;;
51;"L6";"IND-P1166NL";1;"47uF_830m_3030_20%";;;
52;"L1";"IND_0402";1;"Ferrite 250mA 1.1ohm";;;
53;"H1";"HEADER36";1;"0.1"";;;
54;"U5";"LGA-14L_STM";1;"ISM330ISTR";;;
55;"SW1";"SW_CT05";1;"Reed SW";;;
56;"C30";"CAP_0402";1;"C_5p6_C0G_50_0402_10%";;;
57;"U38,U30,U22";"SOT23-5";3;"Ideal diode 2.6-5.5V 2.6A";;;
58;"R118";"RES_0402";1;"R_549k_0402";;;
